+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_color_control_unit_b|u_ram|altsyncram_component|auto_generated|altsyncram1 ; 2071  ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_b|u_ram|altsyncram_component|auto_generated             ; 1036  ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_b|u_ram                                                 ; 1036  ; 1024           ; 0            ; 1024           ; 1024   ; 1024            ; 1024          ; 1024            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_b|u_processing_unit                                     ; 1027  ; 0              ; 0            ; 0              ; 1044   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_b|u_rom|altsyncram_component|auto_generated             ; 11    ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_b|u_rom                                                 ; 11    ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_b                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_g|u_ram|altsyncram_component|auto_generated|altsyncram1 ; 2071  ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_g|u_ram|altsyncram_component|auto_generated             ; 1036  ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_g|u_ram                                                 ; 1036  ; 1024           ; 0            ; 1024           ; 1024   ; 1024            ; 1024          ; 1024            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_g|u_processing_unit                                     ; 1027  ; 0              ; 0            ; 0              ; 1044   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_g|u_rom|altsyncram_component|auto_generated             ; 11    ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_g|u_rom                                                 ; 11    ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_g                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_r|u_ram|altsyncram_component|auto_generated|altsyncram1 ; 2071  ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_r|u_ram|altsyncram_component|auto_generated             ; 1036  ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_r|u_ram                                                 ; 1036  ; 1024           ; 0            ; 1024           ; 1024   ; 1024            ; 1024          ; 1024            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_r|u_processing_unit                                     ; 1027  ; 0              ; 0            ; 0              ; 1044   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_r|u_rom|altsyncram_component|auto_generated             ; 11    ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_r|u_rom                                                 ; 11    ; 0              ; 0            ; 0              ; 1024   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_color_control_unit_r                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
